id,ticketNumber,firstInitial,lastInitial,purchaseDate
be79f4ff-2636-4dee-9a46-41544397cc5f,51049,T,W,2025-05-11
e672fca5-69d7-4ddf-9e41-b3efd68828db,229456,T,W,2025-05-11
06830829-0c94-4db1-9652-b3c5d5bb0361,385703,T,W,2025-05-11
41182a8c-697f-4e87-ae61-2c4024586503,411308,T,W,2025-05-11
ad52e472-16e1-49c9-9969-61ffe088c3f8,229516,T,W,2025-05-11
66cd6c9f-b4fe-480d-ad2a-689be7edffcf,485283,T,W,2025-05-11
6a0fa763-232d-406b-9c55-4766c3864c4b,161975,T,W,2025-05-11
c752401c-ba75-4c05-94d0-da7078bd0108,470096,T,W,2025-05-11
fda2e67e-2fdd-4dcf-8284-bdad4fc55dee,99154,T,W,2025-05-11
32ca806c-13f6-4df1-ad72-14c78fb89c7b,280533,T,W,2025-05-11
0d922bba-92c3-4371-912d-619d0c343d75,426070,T,W,2025-05-11
b8054d45-fbed-445f-b609-bad924210f1d,240934,T,W,2025-05-11
63f62585-8de3-4fa9-9936-0331c5fa3a0d,44483,T,W,2025-05-11
ccdc6b94-d4ae-4b31-8482-8128e0ea31e4,282655,T,W,2025-05-11
c720de70-75d3-4259-8504-9edb032c2941,81166,T,W,2025-05-11
81bb5dec-3e27-4d9f-8253-8f321a869348,240903,T,W,2025-05-11
04840b69-4854-4389-afc2-788b76c2c8f1,228178,T,W,2025-05-11
acd34613-a2a9-4ba0-884c-f95d7f2cb2cc,296776,T,W,2025-05-11
d639b4f0-f14a-4e3e-84cd-49aa60562f3d,486364,T,W,2025-05-11
54637143-a473-4c34-8857-18167beab3c6,253043,T,W,2025-05-11
f73dc8d5-8c93-4ca6-ace1-de92918798e5,379819,T,W,2025-05-11
bb832aa8-17aa-4a1f-9874-7859abf4a277,307825,T,W,2025-05-11
9b331d9d-a490-452c-8c3f-1825a12e2973,69937,T,W,2025-05-11
252013b5-2fbf-4544-b474-f257a32f8756,51009,T,W,2025-05-11
4ca40a18-7607-4dfd-8de4-79e36d8301e4,99462,T,W,2025-05-11
f9f13ae9-0631-43f9-bf50-72ca4f2600ff,350234,T,W,2025-05-11
9a37985a-a355-4e28-bf63-e0440b8cd10f,411373,T,W,2025-05-11
048d67b9-409b-44ec-936f-d24e68e7bd41,395062,T,W,2025-05-11
cec96635-6319-4ee5-9171-79ab78710be2,455597,T,W,2025-05-11
bf6307bc-0fcb-4b4b-ad12-e2de5c145c6b,262140,T,W,2025-05-11
